-30,10,oD4JiIqE6OYG75zVYsNJhjFgDFA=,2lADoD2r2XdCgdRvnuc8xQ/bJS4=
-31,5,oD4JiIqE6OYG75zVYsNJhjFgDFA=,evAtKnEDWKAwg/46/A3515IMfBo=
-31,4,oD4JiIqE6OYG75zVYsNJhjFgDFA=,evAtKnEDWKAwg/46/A3515IMfBo=
-29,1,LuqJdS5gRSWZf3eEi0q0nOL7yUU=,evAtKnEDWKAwg/46/A3515IMfBo=
-31,11,LuqJdS5gRSWZf3eEi0q0nOL7yUU=,2lADoD2r2XdCgdRvnuc8xQ/bJS4=
-29,5,LuqJdS5gRSWZf3eEi0q0nOL7yUU=,evAtKnEDWKAwg/46/A3515IMfBo=
-31,8,LuqJdS5gRSWZf3eEi0q0nOL7yUU=,2lADoD2r2XdCgdRvnuc8xQ/bJS4=
-29,6,LuqJdS5gRSWZf3eEi0q0nOL7yUU=,evAtKnEDWKAwg/46/A3515IMfBo=
-30,1,LuqJdS5gRSWZf3eEi0q0nOL7yUU=,evAtKnEDWKAwg/46/A3515IMfBo=
-30,5,LuqJdS5gRSWZf3eEi0q0nOL7yUU=,evAtKnEDWKAwg/46/A3515IMfBo=
-30,2,XpFOoEMPkXOLgBzB4p7bEKTVsCw=,evAtKnEDWKAwg/46/A3515IMfBo=
-31,1,XpFOoEMPkXOLgBzB4p7bEKTVsCw=,evAtKnEDWKAwg/46/A3515IMfBo=
-31,10,XpFOoEMPkXOLgBzB4p7bEKTVsCw=,2lADoD2r2XdCgdRvnuc8xQ/bJS4=
-31,2,XpFOoEMPkXOLgBzB4p7bEKTVsCw=,evAtKnEDWKAwg/46/A3515IMfBo=
-29,2,XpFOoEMPkXOLgBzB4p7bEKTVsCw=,evAtKnEDWKAwg/46/A3515IMfBo=
-29,3,XpFOoEMPkXOLgBzB4p7bEKTVsCw=,evAtKnEDWKAwg/46/A3515IMfBo=
-29,4,XpFOoEMPkXOLgBzB4p7bEKTVsCw=,evAtKnEDWKAwg/46/A3515IMfBo=
-30,6,XpFOoEMPkXOLgBzB4p7bEKTVsCw=,evAtKnEDWKAwg/46/A3515IMfBo=
-31,6,XpFOoEMPkXOLgBzB4p7bEKTVsCw=,evAtKnEDWKAwg/46/A3515IMfBo=
-30,4,XpFOoEMPkXOLgBzB4p7bEKTVsCw=,evAtKnEDWKAwg/46/A3515IMfBo=
-30,3,hUeFZzARZUoSPVRgKmniVEIqCcs=,evAtKnEDWKAwg/46/A3515IMfBo=
-32,5,hUeFZzARZUoSPVRgKmniVEIqCcs=,evAtKnEDWKAwg/46/A3515IMfBo=
-31,3,hUeFZzARZUoSPVRgKmniVEIqCcs=,evAtKnEDWKAwg/46/A3515IMfBo=
-29,14,hUeFZzARZUoSPVRgKmniVEIqCcs=,2lADoD2r2XdCgdRvnuc8xQ/bJS4=
-31,15,hUeFZzARZUoSPVRgKmniVEIqCcs=,2lADoD2r2XdCgdRvnuc8xQ/bJS4=
-30,14,hUeFZzARZUoSPVRgKmniVEIqCcs=,2lADoD2r2XdCgdRvnuc8xQ/bJS4=
-30,15,hUeFZzARZUoSPVRgKmniVEIqCcs=,2lADoD2r2XdCgdRvnuc8xQ/bJS4=
-29,15,hUeFZzARZUoSPVRgKmniVEIqCcs=,2lADoD2r2XdCgdRvnuc8xQ/bJS4=
-20,25,hUeFZzARZUoSPVRgKmniVEIqCcs=,ihN3c8pXPKJCa97azUGwWBuBi3A=
-19,25,hUeFZzARZUoSPVRgKmniVEIqCcs=,ihN3c8pXPKJCa97azUGwWBuBi3A=
-18,25,hUeFZzARZUoSPVRgKmniVEIqCcs=,ihN3c8pXPKJCa97azUGwWBuBi3A=
-23,26,hUeFZzARZUoSPVRgKmniVEIqCcs=,ihN3c8pXPKJCa97azUGwWBuBi3A=
-22,26,hUeFZzARZUoSPVRgKmniVEIqCcs=,ihN3c8pXPKJCa97azUGwWBuBi3A=
-21,26,hUeFZzARZUoSPVRgKmniVEIqCcs=,ihN3c8pXPKJCa97azUGwWBuBi3A=
-20,26,hUeFZzARZUoSPVRgKmniVEIqCcs=,ihN3c8pXPKJCa97azUGwWBuBi3A=
-19,26,hUeFZzARZUoSPVRgKmniVEIqCcs=,ihN3c8pXPKJCa97azUGwWBuBi3A=
-18,26,hUeFZzARZUoSPVRgKmniVEIqCcs=,ihN3c8pXPKJCa97azUGwWBuBi3A=
-23,27,hUeFZzARZUoSPVRgKmniVEIqCcs=,ihN3c8pXPKJCa97azUGwWBuBi3A=
-22,27,hUeFZzARZUoSPVRgKmniVEIqCcs=,ihN3c8pXPKJCa97azUGwWBuBi3A=
-21,27,hUeFZzARZUoSPVRgKmniVEIqCcs=,ihN3c8pXPKJCa97azUGwWBuBi3A=
-20,27,hUeFZzARZUoSPVRgKmniVEIqCcs=,ihN3c8pXPKJCa97azUGwWBuBi3A=
-19,27,hUeFZzARZUoSPVRgKmniVEIqCcs=,ihN3c8pXPKJCa97azUGwWBuBi3A=
-18,27,hUeFZzARZUoSPVRgKmniVEIqCcs=,ihN3c8pXPKJCa97azUGwWBuBi3A=
-31,25,hUeFZzARZUoSPVRgKmniVEIqCcs=,0/l4lrq+Wlu8Kd7oeUe+8DZ8v/I=
-30,25,hUeFZzARZUoSPVRgKmniVEIqCcs=,0/l4lrq+Wlu8Kd7oeUe+8DZ8v/I=
-29,25,hUeFZzARZUoSPVRgKmniVEIqCcs=,0/l4lrq+Wlu8Kd7oeUe+8DZ8v/I=
-28,25,hUeFZzARZUoSPVRgKmniVEIqCcs=,0/l4lrq+Wlu8Kd7oeUe+8DZ8v/I=
-27,25,hUeFZzARZUoSPVRgKmniVEIqCcs=,0/l4lrq+Wlu8Kd7oeUe+8DZ8v/I=
-26,25,hUeFZzARZUoSPVRgKmniVEIqCcs=,0/l4lrq+Wlu8Kd7oeUe+8DZ8v/I=
-25,25,hUeFZzARZUoSPVRgKmniVEIqCcs=,0/l4lrq+Wlu8Kd7oeUe+8DZ8v/I=
-31,26,hUeFZzARZUoSPVRgKmniVEIqCcs=,0/l4lrq+Wlu8Kd7oeUe+8DZ8v/I=
-30,26,hUeFZzARZUoSPVRgKmniVEIqCcs=,0/l4lrq+Wlu8Kd7oeUe+8DZ8v/I=
-29,26,hUeFZzARZUoSPVRgKmniVEIqCcs=,0/l4lrq+Wlu8Kd7oeUe+8DZ8v/I=
-28,26,hUeFZzARZUoSPVRgKmniVEIqCcs=,0/l4lrq+Wlu8Kd7oeUe+8DZ8v/I=
-27,26,hUeFZzARZUoSPVRgKmniVEIqCcs=,0/l4lrq+Wlu8Kd7oeUe+8DZ8v/I=
-24,26,hUeFZzARZUoSPVRgKmniVEIqCcs=,ihN3c8pXPKJCa97azUGwWBuBi3A=
-26,26,hUeFZzARZUoSPVRgKmniVEIqCcs=,0/l4lrq+Wlu8Kd7oeUe+8DZ8v/I=
-25,26,hUeFZzARZUoSPVRgKmniVEIqCcs=,0/l4lrq+Wlu8Kd7oeUe+8DZ8v/I=
-31,27,hUeFZzARZUoSPVRgKmniVEIqCcs=,0/l4lrq+Wlu8Kd7oeUe+8DZ8v/I=
-30,27,hUeFZzARZUoSPVRgKmniVEIqCcs=,0/l4lrq+Wlu8Kd7oeUe+8DZ8v/I=
-24,27,hUeFZzARZUoSPVRgKmniVEIqCcs=,ihN3c8pXPKJCa97azUGwWBuBi3A=
-29,27,hUeFZzARZUoSPVRgKmniVEIqCcs=,0/l4lrq+Wlu8Kd7oeUe+8DZ8v/I=
-28,27,hUeFZzARZUoSPVRgKmniVEIqCcs=,0/l4lrq+Wlu8Kd7oeUe+8DZ8v/I=
-27,27,hUeFZzARZUoSPVRgKmniVEIqCcs=,0/l4lrq+Wlu8Kd7oeUe+8DZ8v/I=
-26,27,hUeFZzARZUoSPVRgKmniVEIqCcs=,0/l4lrq+Wlu8Kd7oeUe+8DZ8v/I=
-25,27,hUeFZzARZUoSPVRgKmniVEIqCcs=,0/l4lrq+Wlu8Kd7oeUe+8DZ8v/I=
-31,28,hUeFZzARZUoSPVRgKmniVEIqCcs=,0/l4lrq+Wlu8Kd7oeUe+8DZ8v/I=
-30,28,hUeFZzARZUoSPVRgKmniVEIqCcs=,0/l4lrq+Wlu8Kd7oeUe+8DZ8v/I=
-29,28,hUeFZzARZUoSPVRgKmniVEIqCcs=,0/l4lrq+Wlu8Kd7oeUe+8DZ8v/I=
-28,28,hUeFZzARZUoSPVRgKmniVEIqCcs=,0/l4lrq+Wlu8Kd7oeUe+8DZ8v/I=
-27,28,hUeFZzARZUoSPVRgKmniVEIqCcs=,0/l4lrq+Wlu8Kd7oeUe+8DZ8v/I=
-24,28,hUeFZzARZUoSPVRgKmniVEIqCcs=,ihN3c8pXPKJCa97azUGwWBuBi3A=
-26,28,hUeFZzARZUoSPVRgKmniVEIqCcs=,0/l4lrq+Wlu8Kd7oeUe+8DZ8v/I=
-25,28,hUeFZzARZUoSPVRgKmniVEIqCcs=,0/l4lrq+Wlu8Kd7oeUe+8DZ8v/I=
-31,29,hUeFZzARZUoSPVRgKmniVEIqCcs=,0/l4lrq+Wlu8Kd7oeUe+8DZ8v/I=
-30,29,hUeFZzARZUoSPVRgKmniVEIqCcs=,0/l4lrq+Wlu8Kd7oeUe+8DZ8v/I=
-29,29,hUeFZzARZUoSPVRgKmniVEIqCcs=,0/l4lrq+Wlu8Kd7oeUe+8DZ8v/I=
-28,29,hUeFZzARZUoSPVRgKmniVEIqCcs=,0/l4lrq+Wlu8Kd7oeUe+8DZ8v/I=
-27,29,hUeFZzARZUoSPVRgKmniVEIqCcs=,0/l4lrq+Wlu8Kd7oeUe+8DZ8v/I=
-24,29,hUeFZzARZUoSPVRgKmniVEIqCcs=,ihN3c8pXPKJCa97azUGwWBuBi3A=
-26,29,hUeFZzARZUoSPVRgKmniVEIqCcs=,0/l4lrq+Wlu8Kd7oeUe+8DZ8v/I=
-25,29,rAQlSbz5Cv1nWXTRhM3FLJ50LbQ=,0/l4lrq+Wlu8Kd7oeUe+8DZ8v/I=
-31,30,rAQlSbz5Cv1nWXTRhM3FLJ50LbQ=,0/l4lrq+Wlu8Kd7oeUe+8DZ8v/I=
-30,30,rAQlSbz5Cv1nWXTRhM3FLJ50LbQ=,0/l4lrq+Wlu8Kd7oeUe+8DZ8v/I=
-24,30,rAQlSbz5Cv1nWXTRhM3FLJ50LbQ=,ihN3c8pXPKJCa97azUGwWBuBi3A=
-29,30,rAQlSbz5Cv1nWXTRhM3FLJ50LbQ=,0/l4lrq+Wlu8Kd7oeUe+8DZ8v/I=
-28,30,rAQlSbz5Cv1nWXTRhM3FLJ50LbQ=,0/l4lrq+Wlu8Kd7oeUe+8DZ8v/I=
-27,30,rAQlSbz5Cv1nWXTRhM3FLJ50LbQ=,0/l4lrq+Wlu8Kd7oeUe+8DZ8v/I=
-26,30,rAQlSbz5Cv1nWXTRhM3FLJ50LbQ=,0/l4lrq+Wlu8Kd7oeUe+8DZ8v/I=
-25,30,rAQlSbz5Cv1nWXTRhM3FLJ50LbQ=,0/l4lrq+Wlu8Kd7oeUe+8DZ8v/I=
-24,25,rAQlSbz5Cv1nWXTRhM3FLJ50LbQ=,ihN3c8pXPKJCa97azUGwWBuBi3A=
-22,17,rAQlSbz5Cv1nWXTRhM3FLJ50LbQ=,1NEQnl3MPiSRo5He6WjEXtjuiuc=
-20,22,rAQlSbz5Cv1nWXTRhM3FLJ50LbQ=,1NEQnl3MPiSRo5He6WjEXtjuiuc=
-19,22,rAQlSbz5Cv1nWXTRhM3FLJ50LbQ=,1NEQnl3MPiSRo5He6WjEXtjuiuc=
-21,17,rAQlSbz5Cv1nWXTRhM3FLJ50LbQ=,1NEQnl3MPiSRo5He6WjEXtjuiuc=
-18,22,rAQlSbz5Cv1nWXTRhM3FLJ50LbQ=,1NEQnl3MPiSRo5He6WjEXtjuiuc=
-20,17,rAQlSbz5Cv1nWXTRhM3FLJ50LbQ=,1NEQnl3MPiSRo5He6WjEXtjuiuc=
-19,17,rAQlSbz5Cv1nWXTRhM3FLJ50LbQ=,1NEQnl3MPiSRo5He6WjEXtjuiuc=
-18,17,rAQlSbz5Cv1nWXTRhM3FLJ50LbQ=,1NEQnl3MPiSRo5He6WjEXtjuiuc=
-17,17,rAQlSbz5Cv1nWXTRhM3FLJ50LbQ=,1NEQnl3MPiSRo5He6WjEXtjuiuc=
-17,22,rAQlSbz5Cv1nWXTRhM3FLJ50LbQ=,1NEQnl3MPiSRo5He6WjEXtjuiuc=
-22,18,rAQlSbz5Cv1nWXTRhM3FLJ50LbQ=,1NEQnl3MPiSRo5He6WjEXtjuiuc=
-21,18,rAQlSbz5Cv1nWXTRhM3FLJ50LbQ=,1NEQnl3MPiSRo5He6WjEXtjuiuc=
-20,18,rAQlSbz5Cv1nWXTRhM3FLJ50LbQ=,1NEQnl3MPiSRo5He6WjEXtjuiuc=
-19,18,rAQlSbz5Cv1nWXTRhM3FLJ50LbQ=,1NEQnl3MPiSRo5He6WjEXtjuiuc=
-18,18,rAQlSbz5Cv1nWXTRhM3FLJ50LbQ=,1NEQnl3MPiSRo5He6WjEXtjuiuc=
-17,18,rAQlSbz5Cv1nWXTRhM3FLJ50LbQ=,1NEQnl3MPiSRo5He6WjEXtjuiuc=
-22,19,rAQlSbz5Cv1nWXTRhM3FLJ50LbQ=,1NEQnl3MPiSRo5He6WjEXtjuiuc=
-21,19,rAQlSbz5Cv1nWXTRhM3FLJ50LbQ=,1NEQnl3MPiSRo5He6WjEXtjuiuc=
-20,19,rAQlSbz5Cv1nWXTRhM3FLJ50LbQ=,1NEQnl3MPiSRo5He6WjEXtjuiuc=
-19,19,rAQlSbz5Cv1nWXTRhM3FLJ50LbQ=,1NEQnl3MPiSRo5He6WjEXtjuiuc=
-18,19,rAQlSbz5Cv1nWXTRhM3FLJ50LbQ=,1NEQnl3MPiSRo5He6WjEXtjuiuc=
-17,19,rAQlSbz5Cv1nWXTRhM3FLJ50LbQ=,1NEQnl3MPiSRo5He6WjEXtjuiuc=
-22,20,rAQlSbz5Cv1nWXTRhM3FLJ50LbQ=,1NEQnl3MPiSRo5He6WjEXtjuiuc=
-21,20,rAQlSbz5Cv1nWXTRhM3FLJ50LbQ=,1NEQnl3MPiSRo5He6WjEXtjuiuc=
-20,20,rAQlSbz5Cv1nWXTRhM3FLJ50LbQ=,1NEQnl3MPiSRo5He6WjEXtjuiuc=
-19,20,rAQlSbz5Cv1nWXTRhM3FLJ50LbQ=,1NEQnl3MPiSRo5He6WjEXtjuiuc=
-23,23,rAQlSbz5Cv1nWXTRhM3FLJ50LbQ=,1NEQnl3MPiSRo5He6WjEXtjuiuc=
-22,23,rAQlSbz5Cv1nWXTRhM3FLJ50LbQ=,1NEQnl3MPiSRo5He6WjEXtjuiuc=
-18,20,rAQlSbz5Cv1nWXTRhM3FLJ50LbQ=,1NEQnl3MPiSRo5He6WjEXtjuiuc=
-21,23,rAQlSbz5Cv1nWXTRhM3FLJ50LbQ=,1NEQnl3MPiSRo5He6WjEXtjuiuc=
-20,23,rAQlSbz5Cv1nWXTRhM3FLJ50LbQ=,1NEQnl3MPiSRo5He6WjEXtjuiuc=
-19,23,rAQlSbz5Cv1nWXTRhM3FLJ50LbQ=,1NEQnl3MPiSRo5He6WjEXtjuiuc=
-17,20,rAQlSbz5Cv1nWXTRhM3FLJ50LbQ=,1NEQnl3MPiSRo5He6WjEXtjuiuc=
-18,23,rAQlSbz5Cv1nWXTRhM3FLJ50LbQ=,1NEQnl3MPiSRo5He6WjEXtjuiuc=
-22,21,rAQlSbz5Cv1nWXTRhM3FLJ50LbQ=,1NEQnl3MPiSRo5He6WjEXtjuiuc=
-21,21,rAQlSbz5Cv1nWXTRhM3FLJ50LbQ=,1NEQnl3MPiSRo5He6WjEXtjuiuc=
-20,21,rAQlSbz5Cv1nWXTRhM3FLJ50LbQ=,1NEQnl3MPiSRo5He6WjEXtjuiuc=
-19,21,rAQlSbz5Cv1nWXTRhM3FLJ50LbQ=,1NEQnl3MPiSRo5He6WjEXtjuiuc=
-18,21,rAQlSbz5Cv1nWXTRhM3FLJ50LbQ=,1NEQnl3MPiSRo5He6WjEXtjuiuc=
-17,21,rAQlSbz5Cv1nWXTRhM3FLJ50LbQ=,1NEQnl3MPiSRo5He6WjEXtjuiuc=
-23,24,rAQlSbz5Cv1nWXTRhM3FLJ50LbQ=,ihN3c8pXPKJCa97azUGwWBuBi3A=
-22,24,rAQlSbz5Cv1nWXTRhM3FLJ50LbQ=,ihN3c8pXPKJCa97azUGwWBuBi3A=
-21,24,rAQlSbz5Cv1nWXTRhM3FLJ50LbQ=,ihN3c8pXPKJCa97azUGwWBuBi3A=
-20,24,rAQlSbz5Cv1nWXTRhM3FLJ50LbQ=,ihN3c8pXPKJCa97azUGwWBuBi3A=
-19,24,rAQlSbz5Cv1nWXTRhM3FLJ50LbQ=,ihN3c8pXPKJCa97azUGwWBuBi3A=
-22,22,rAQlSbz5Cv1nWXTRhM3FLJ50LbQ=,1NEQnl3MPiSRo5He6WjEXtjuiuc=
-18,24,rAQlSbz5Cv1nWXTRhM3FLJ50LbQ=,ihN3c8pXPKJCa97azUGwWBuBi3A=
-21,22,rAQlSbz5Cv1nWXTRhM3FLJ50LbQ=,1NEQnl3MPiSRo5He6WjEXtjuiuc=
-22,16,rAQlSbz5Cv1nWXTRhM3FLJ50LbQ=,1NEQnl3MPiSRo5He6WjEXtjuiuc=
-21,16,rAQlSbz5Cv1nWXTRhM3FLJ50LbQ=,1NEQnl3MPiSRo5He6WjEXtjuiuc=
-20,16,rAQlSbz5Cv1nWXTRhM3FLJ50LbQ=,1NEQnl3MPiSRo5He6WjEXtjuiuc=
-19,16,rAQlSbz5Cv1nWXTRhM3FLJ50LbQ=,1NEQnl3MPiSRo5He6WjEXtjuiuc=
-18,16,rAQlSbz5Cv1nWXTRhM3FLJ50LbQ=,1NEQnl3MPiSRo5He6WjEXtjuiuc=
-21,25,rAQlSbz5Cv1nWXTRhM3FLJ50LbQ=,ihN3c8pXPKJCa97azUGwWBuBi3A=
-22,25,rAQlSbz5Cv1nWXTRhM3FLJ50LbQ=,ihN3c8pXPKJCa97azUGwWBuBi3A=
-23,25,rAQlSbz5Cv1nWXTRhM3FLJ50LbQ=,ihN3c8pXPKJCa97azUGwWBuBi3A=
-18,30,rAQlSbz5Cv1nWXTRhM3FLJ50LbQ=,ihN3c8pXPKJCa97azUGwWBuBi3A=
-19,30,rAQlSbz5Cv1nWXTRhM3FLJ50LbQ=,ihN3c8pXPKJCa97azUGwWBuBi3A=
-20,30,rAQlSbz5Cv1nWXTRhM3FLJ50LbQ=,ihN3c8pXPKJCa97azUGwWBuBi3A=
-21,30,rAQlSbz5Cv1nWXTRhM3FLJ50LbQ=,ihN3c8pXPKJCa97azUGwWBuBi3A=
-22,30,rAQlSbz5Cv1nWXTRhM3FLJ50LbQ=,ihN3c8pXPKJCa97azUGwWBuBi3A=
-23,30,rAQlSbz5Cv1nWXTRhM3FLJ50LbQ=,ihN3c8pXPKJCa97azUGwWBuBi3A=
-18,29,rAQlSbz5Cv1nWXTRhM3FLJ50LbQ=,ihN3c8pXPKJCa97azUGwWBuBi3A=
-19,29,rAQlSbz5Cv1nWXTRhM3FLJ50LbQ=,ihN3c8pXPKJCa97azUGwWBuBi3A=
-20,29,rAQlSbz5Cv1nWXTRhM3FLJ50LbQ=,ihN3c8pXPKJCa97azUGwWBuBi3A=
-21,29,rAQlSbz5Cv1nWXTRhM3FLJ50LbQ=,ihN3c8pXPKJCa97azUGwWBuBi3A=
-22,29,rAQlSbz5Cv1nWXTRhM3FLJ50LbQ=,ihN3c8pXPKJCa97azUGwWBuBi3A=
-23,29,rAQlSbz5Cv1nWXTRhM3FLJ50LbQ=,ihN3c8pXPKJCa97azUGwWBuBi3A=
-18,28,rAQlSbz5Cv1nWXTRhM3FLJ50LbQ=,ihN3c8pXPKJCa97azUGwWBuBi3A=
-19,28,rAQlSbz5Cv1nWXTRhM3FLJ50LbQ=,ihN3c8pXPKJCa97azUGwWBuBi3A=
-20,28,rAQlSbz5Cv1nWXTRhM3FLJ50LbQ=,ihN3c8pXPKJCa97azUGwWBuBi3A=
-21,28,rAQlSbz5Cv1nWXTRhM3FLJ50LbQ=,ihN3c8pXPKJCa97azUGwWBuBi3A=
-22,28,rAQlSbz5Cv1nWXTRhM3FLJ50LbQ=,ihN3c8pXPKJCa97azUGwWBuBi3A=
-23,28,rAQlSbz5Cv1nWXTRhM3FLJ50LbQ=,ihN3c8pXPKJCa97azUGwWBuBi3A=
-32,25,rAQlSbz5Cv1nWXTRhM3FLJ50LbQ=,0/l4lrq+Wlu8Kd7oeUe+8DZ8v/I=
-32,26,rAQlSbz5Cv1nWXTRhM3FLJ50LbQ=,0/l4lrq+Wlu8Kd7oeUe+8DZ8v/I=
-32,27,rAQlSbz5Cv1nWXTRhM3FLJ50LbQ=,0/l4lrq+Wlu8Kd7oeUe+8DZ8v/I=
-32,28,rAQlSbz5Cv1nWXTRhM3FLJ50LbQ=,0/l4lrq+Wlu8Kd7oeUe+8DZ8v/I=
-32,29,rAQlSbz5Cv1nWXTRhM3FLJ50LbQ=,0/l4lrq+Wlu8Kd7oeUe+8DZ8v/I=
-32,30,rAQlSbz5Cv1nWXTRhM3FLJ50LbQ=,0/l4lrq+Wlu8Kd7oeUe+8DZ8v/I=
-31,31,rAQlSbz5Cv1nWXTRhM3FLJ50LbQ=,0/l4lrq+Wlu8Kd7oeUe+8DZ8v/I=
-30,31,rAQlSbz5Cv1nWXTRhM3FLJ50LbQ=,0/l4lrq+Wlu8Kd7oeUe+8DZ8v/I=
-29,31,rAQlSbz5Cv1nWXTRhM3FLJ50LbQ=,0/l4lrq+Wlu8Kd7oeUe+8DZ8v/I=
-28,31,rAQlSbz5Cv1nWXTRhM3FLJ50LbQ=,0/l4lrq+Wlu8Kd7oeUe+8DZ8v/I=
-27,31,rAQlSbz5Cv1nWXTRhM3FLJ50LbQ=,0/l4lrq+Wlu8Kd7oeUe+8DZ8v/I=
-26,31,rAQlSbz5Cv1nWXTRhM3FLJ50LbQ=,0/l4lrq+Wlu8Kd7oeUe+8DZ8v/I=
-17,25,rAQlSbz5Cv1nWXTRhM3FLJ50LbQ=,ihN3c8pXPKJCa97azUGwWBuBi3A=
-17,26,rAQlSbz5Cv1nWXTRhM3FLJ50LbQ=,ihN3c8pXPKJCa97azUGwWBuBi3A=
-17,27,rAQlSbz5Cv1nWXTRhM3FLJ50LbQ=,ihN3c8pXPKJCa97azUGwWBuBi3A=
-17,28,rAQlSbz5Cv1nWXTRhM3FLJ50LbQ=,ihN3c8pXPKJCa97azUGwWBuBi3A=
-17,29,rAQlSbz5Cv1nWXTRhM3FLJ50LbQ=,ihN3c8pXPKJCa97azUGwWBuBi3A=
-17,23,rAQlSbz5Cv1nWXTRhM3FLJ50LbQ=,1NEQnl3MPiSRo5He6WjEXtjuiuc=
-17,30,rAQlSbz5Cv1nWXTRhM3FLJ50LbQ=,ihN3c8pXPKJCa97azUGwWBuBi3A=
-17,24,rAQlSbz5Cv1nWXTRhM3FLJ50LbQ=,ihN3c8pXPKJCa97azUGwWBuBi3A=
-24,31,rAQlSbz5Cv1nWXTRhM3FLJ50LbQ=,ihN3c8pXPKJCa97azUGwWBuBi3A=
-23,31,rAQlSbz5Cv1nWXTRhM3FLJ50LbQ=,ihN3c8pXPKJCa97azUGwWBuBi3A=
-22,31,rAQlSbz5Cv1nWXTRhM3FLJ50LbQ=,ihN3c8pXPKJCa97azUGwWBuBi3A=
-21,31,rAQlSbz5Cv1nWXTRhM3FLJ50LbQ=,ihN3c8pXPKJCa97azUGwWBuBi3A=
-25,31,rAQlSbz5Cv1nWXTRhM3FLJ50LbQ=,0/l4lrq+Wlu8Kd7oeUe+8DZ8v/I=
-20,31,rAQlSbz5Cv1nWXTRhM3FLJ50LbQ=,ihN3c8pXPKJCa97azUGwWBuBi3A=
-19,31,rAQlSbz5Cv1nWXTRhM3FLJ50LbQ=,ihN3c8pXPKJCa97azUGwWBuBi3A=
-18,31,rAQlSbz5Cv1nWXTRhM3FLJ50LbQ=,ihN3c8pXPKJCa97azUGwWBuBi3A=
-17,31,rAQlSbz5Cv1nWXTRhM3FLJ50LbQ=,ihN3c8pXPKJCa97azUGwWBuBi3A=
-32,31,rAQlSbz5Cv1nWXTRhM3FLJ50LbQ=,0/l4lrq+Wlu8Kd7oeUe+8DZ8v/I=
-17,16,rAQlSbz5Cv1nWXTRhM3FLJ50LbQ=,1NEQnl3MPiSRo5He6WjEXtjuiuc=
-25,24,rAQlSbz5Cv1nWXTRhM3FLJ50LbQ=,0/l4lrq+Wlu8Kd7oeUe+8DZ8v/I=
-24,24,rAQlSbz5Cv1nWXTRhM3FLJ50LbQ=,ihN3c8pXPKJCa97azUGwWBuBi3A=
-23,17,rAQlSbz5Cv1nWXTRhM3FLJ50LbQ=,1NEQnl3MPiSRo5He6WjEXtjuiuc=
-24,22,rAQlSbz5Cv1nWXTRhM3FLJ50LbQ=,1NEQnl3MPiSRo5He6WjEXtjuiuc=
-23,22,rAQlSbz5Cv1nWXTRhM3FLJ50LbQ=,1NEQnl3MPiSRo5He6WjEXtjuiuc=
-23,18,rAQlSbz5Cv1nWXTRhM3FLJ50LbQ=,1NEQnl3MPiSRo5He6WjEXtjuiuc=
-23,21,xoTNZjNLX515PVIxvgQTUzVttkg=,1NEQnl3MPiSRo5He6WjEXtjuiuc=
-23,20,xoTNZjNLX515PVIxvgQTUzVttkg=,1NEQnl3MPiSRo5He6WjEXtjuiuc=
-23,16,xoTNZjNLX515PVIxvgQTUzVttkg=,1NEQnl3MPiSRo5He6WjEXtjuiuc=
-24,18,xoTNZjNLX515PVIxvgQTUzVttkg=,1NEQnl3MPiSRo5He6WjEXtjuiuc=
-23,19,xoTNZjNLX515PVIxvgQTUzVttkg=,1NEQnl3MPiSRo5He6WjEXtjuiuc=
-24,17,xoTNZjNLX515PVIxvgQTUzVttkg=,1NEQnl3MPiSRo5He6WjEXtjuiuc=
-26,18,xoTNZjNLX515PVIxvgQTUzVttkg=,3SlbCFR/IhlhsZaJNDcsQLDQKDI=
-24,16,xoTNZjNLX515PVIxvgQTUzVttkg=,1NEQnl3MPiSRo5He6WjEXtjuiuc=
-28,23,J46kRKvJRnpSVMo0VVaTTrVsXJc=,3SlbCFR/IhlhsZaJNDcsQLDQKDI=
-30,17,J46kRKvJRnpSVMo0VVaTTrVsXJc=,3SlbCFR/IhlhsZaJNDcsQLDQKDI=
-29,23,J46kRKvJRnpSVMo0VVaTTrVsXJc=,3SlbCFR/IhlhsZaJNDcsQLDQKDI=
-27,23,J46kRKvJRnpSVMo0VVaTTrVsXJc=,3SlbCFR/IhlhsZaJNDcsQLDQKDI=
-29,22,J46kRKvJRnpSVMo0VVaTTrVsXJc=,3SlbCFR/IhlhsZaJNDcsQLDQKDI=
-29,17,J46kRKvJRnpSVMo0VVaTTrVsXJc=,3SlbCFR/IhlhsZaJNDcsQLDQKDI=
-32,24,J46kRKvJRnpSVMo0VVaTTrVsXJc=,0/l4lrq+Wlu8Kd7oeUe+8DZ8v/I=
-28,17,xnlW2lF/HFIHzu2c+S0Guura2KM=,3SlbCFR/IhlhsZaJNDcsQLDQKDI=
-26,19,xnlW2lF/HFIHzu2c+S0Guura2KM=,3SlbCFR/IhlhsZaJNDcsQLDQKDI=
-27,19,xnlW2lF/HFIHzu2c+S0Guura2KM=,3SlbCFR/IhlhsZaJNDcsQLDQKDI=
-29,16,xnlW2lF/HFIHzu2c+S0Guura2KM=,3SlbCFR/IhlhsZaJNDcsQLDQKDI=
-31,24,xnlW2lF/HFIHzu2c+S0Guura2KM=,0/l4lrq+Wlu8Kd7oeUe+8DZ8v/I=
