-39,21,i7RhpJJ6/RuQge8DqmHtaXVnetw=,xieBkupiuWBbhXSilUiK8KgqbdE=
-41,18,i7RhpJJ6/RuQge8DqmHtaXVnetw=,8DUvTGF70VEjzqMFOS42v1S30oM=
-38,21,bU3t7VkGY8b0j4Fp2P7YCrWD8Pk=,xieBkupiuWBbhXSilUiK8KgqbdE=
-37,16,bU3t7VkGY8b0j4Fp2P7YCrWD8Pk=,xieBkupiuWBbhXSilUiK8KgqbdE=
-35,16,3mN3qXcHpAjHd5lKKmRAeGOwnKg=,xieBkupiuWBbhXSilUiK8KgqbdE=
-36,20,3mN3qXcHpAjHd5lKKmRAeGOwnKg=,xieBkupiuWBbhXSilUiK8KgqbdE=
-40,23,ofN8FL/5oJmdGBQbp0dKzAJ0Va4=,xieBkupiuWBbhXSilUiK8KgqbdE=
-36,16,ofN8FL/5oJmdGBQbp0dKzAJ0Va4=,xieBkupiuWBbhXSilUiK8KgqbdE=
-35,20,ofN8FL/5oJmdGBQbp0dKzAJ0Va4=,xieBkupiuWBbhXSilUiK8KgqbdE=
-38,23,ofN8FL/5oJmdGBQbp0dKzAJ0Va4=,xieBkupiuWBbhXSilUiK8KgqbdE=
-34,20,ofN8FL/5oJmdGBQbp0dKzAJ0Va4=,xieBkupiuWBbhXSilUiK8KgqbdE=
-33,20,ofN8FL/5oJmdGBQbp0dKzAJ0Va4=,xieBkupiuWBbhXSilUiK8KgqbdE=
-40,21,ofN8FL/5oJmdGBQbp0dKzAJ0Va4=,xieBkupiuWBbhXSilUiK8KgqbdE=
-39,23,ofN8FL/5oJmdGBQbp0dKzAJ0Va4=,xieBkupiuWBbhXSilUiK8KgqbdE=
-37,21,ofN8FL/5oJmdGBQbp0dKzAJ0Va4=,xieBkupiuWBbhXSilUiK8KgqbdE=
-34,21,ofN8FL/5oJmdGBQbp0dKzAJ0Va4=,xieBkupiuWBbhXSilUiK8KgqbdE=
-35,21,ofN8FL/5oJmdGBQbp0dKzAJ0Va4=,xieBkupiuWBbhXSilUiK8KgqbdE=
-36,21,msoMCGIckkfKoBmEIe7mU+wtHYI=,xieBkupiuWBbhXSilUiK8KgqbdE=
-33,22,msoMCGIckkfKoBmEIe7mU+wtHYI=,xieBkupiuWBbhXSilUiK8KgqbdE=
-46,3,msoMCGIckkfKoBmEIe7mU+wtHYI=,vhx1oy7MwJdCVdhdEnZRor3JTEE=
-45,3,msoMCGIckkfKoBmEIe7mU+wtHYI=,vhx1oy7MwJdCVdhdEnZRor3JTEE=
-47,1,msoMCGIckkfKoBmEIe7mU+wtHYI=,vhx1oy7MwJdCVdhdEnZRor3JTEE=
-44,3,msoMCGIckkfKoBmEIe7mU+wtHYI=,vhx1oy7MwJdCVdhdEnZRor3JTEE=
-46,1,msoMCGIckkfKoBmEIe7mU+wtHYI=,vhx1oy7MwJdCVdhdEnZRor3JTEE=
-43,3,EUcM9fP9Fm1qHskbsOq3AVsJPfg=,vhx1oy7MwJdCVdhdEnZRor3JTEE=
-45,1,EUcM9fP9Fm1qHskbsOq3AVsJPfg=,vhx1oy7MwJdCVdhdEnZRor3JTEE=
-42,3,EUcM9fP9Fm1qHskbsOq3AVsJPfg=,vhx1oy7MwJdCVdhdEnZRor3JTEE=
-47,6,EUcM9fP9Fm1qHskbsOq3AVsJPfg=,vhx1oy7MwJdCVdhdEnZRor3JTEE=
-46,6,EUcM9fP9Fm1qHskbsOq3AVsJPfg=,vhx1oy7MwJdCVdhdEnZRor3JTEE=
-44,1,EUcM9fP9Fm1qHskbsOq3AVsJPfg=,vhx1oy7MwJdCVdhdEnZRor3JTEE=
-47,2,EUcM9fP9Fm1qHskbsOq3AVsJPfg=,vhx1oy7MwJdCVdhdEnZRor3JTEE=
-43,1,EUcM9fP9Fm1qHskbsOq3AVsJPfg=,vhx1oy7MwJdCVdhdEnZRor3JTEE=
-46,2,EUcM9fP9Fm1qHskbsOq3AVsJPfg=,vhx1oy7MwJdCVdhdEnZRor3JTEE=
-47,4,EUcM9fP9Fm1qHskbsOq3AVsJPfg=,vhx1oy7MwJdCVdhdEnZRor3JTEE=
-45,6,EUcM9fP9Fm1qHskbsOq3AVsJPfg=,vhx1oy7MwJdCVdhdEnZRor3JTEE=
-46,4,EUcM9fP9Fm1qHskbsOq3AVsJPfg=,vhx1oy7MwJdCVdhdEnZRor3JTEE=
-45,2,EUcM9fP9Fm1qHskbsOq3AVsJPfg=,vhx1oy7MwJdCVdhdEnZRor3JTEE=
-44,4,EUcM9fP9Fm1qHskbsOq3AVsJPfg=,vhx1oy7MwJdCVdhdEnZRor3JTEE=
-42,1,EUcM9fP9Fm1qHskbsOq3AVsJPfg=,vhx1oy7MwJdCVdhdEnZRor3JTEE=
-43,4,EUcM9fP9Fm1qHskbsOq3AVsJPfg=,vhx1oy7MwJdCVdhdEnZRor3JTEE=
-42,4,EUcM9fP9Fm1qHskbsOq3AVsJPfg=,vhx1oy7MwJdCVdhdEnZRor3JTEE=
-44,2,EUcM9fP9Fm1qHskbsOq3AVsJPfg=,vhx1oy7MwJdCVdhdEnZRor3JTEE=
-44,6,EUcM9fP9Fm1qHskbsOq3AVsJPfg=,vhx1oy7MwJdCVdhdEnZRor3JTEE=
-47,5,EUcM9fP9Fm1qHskbsOq3AVsJPfg=,vhx1oy7MwJdCVdhdEnZRor3JTEE=
-46,5,EUcM9fP9Fm1qHskbsOq3AVsJPfg=,vhx1oy7MwJdCVdhdEnZRor3JTEE=
-45,5,EUcM9fP9Fm1qHskbsOq3AVsJPfg=,vhx1oy7MwJdCVdhdEnZRor3JTEE=
-43,2,EUcM9fP9Fm1qHskbsOq3AVsJPfg=,vhx1oy7MwJdCVdhdEnZRor3JTEE=
-45,4,EUcM9fP9Fm1qHskbsOq3AVsJPfg=,vhx1oy7MwJdCVdhdEnZRor3JTEE=
-42,2,EUcM9fP9Fm1qHskbsOq3AVsJPfg=,vhx1oy7MwJdCVdhdEnZRor3JTEE=
-44,5,EUcM9fP9Fm1qHskbsOq3AVsJPfg=,vhx1oy7MwJdCVdhdEnZRor3JTEE=
-43,5,EUcM9fP9Fm1qHskbsOq3AVsJPfg=,vhx1oy7MwJdCVdhdEnZRor3JTEE=
-43,6,EUcM9fP9Fm1qHskbsOq3AVsJPfg=,vhx1oy7MwJdCVdhdEnZRor3JTEE=
-47,3,EUcM9fP9Fm1qHskbsOq3AVsJPfg=,vhx1oy7MwJdCVdhdEnZRor3JTEE=
-47,9,EUcM9fP9Fm1qHskbsOq3AVsJPfg=,nyjKnCxnXb/whKjP4kXI0beJTdo=
-46,9,EUcM9fP9Fm1qHskbsOq3AVsJPfg=,nyjKnCxnXb/whKjP4kXI0beJTdo=
-45,9,EUcM9fP9Fm1qHskbsOq3AVsJPfg=,nyjKnCxnXb/whKjP4kXI0beJTdo=
-44,9,EUcM9fP9Fm1qHskbsOq3AVsJPfg=,nyjKnCxnXb/whKjP4kXI0beJTdo=
-43,9,EUcM9fP9Fm1qHskbsOq3AVsJPfg=,nyjKnCxnXb/whKjP4kXI0beJTdo=
-47,10,EUcM9fP9Fm1qHskbsOq3AVsJPfg=,nyjKnCxnXb/whKjP4kXI0beJTdo=
-46,10,EUcM9fP9Fm1qHskbsOq3AVsJPfg=,nyjKnCxnXb/whKjP4kXI0beJTdo=
-45,10,EUcM9fP9Fm1qHskbsOq3AVsJPfg=,nyjKnCxnXb/whKjP4kXI0beJTdo=
-44,10,EUcM9fP9Fm1qHskbsOq3AVsJPfg=,nyjKnCxnXb/whKjP4kXI0beJTdo=
-43,10,EUcM9fP9Fm1qHskbsOq3AVsJPfg=,nyjKnCxnXb/whKjP4kXI0beJTdo=
-47,11,EUcM9fP9Fm1qHskbsOq3AVsJPfg=,nyjKnCxnXb/whKjP4kXI0beJTdo=
-46,11,EUcM9fP9Fm1qHskbsOq3AVsJPfg=,nyjKnCxnXb/whKjP4kXI0beJTdo=
-45,11,EUcM9fP9Fm1qHskbsOq3AVsJPfg=,nyjKnCxnXb/whKjP4kXI0beJTdo=
-47,8,EUcM9fP9Fm1qHskbsOq3AVsJPfg=,nyjKnCxnXb/whKjP4kXI0beJTdo=
-44,11,EUcM9fP9Fm1qHskbsOq3AVsJPfg=,nyjKnCxnXb/whKjP4kXI0beJTdo=
-43,11,EUcM9fP9Fm1qHskbsOq3AVsJPfg=,nyjKnCxnXb/whKjP4kXI0beJTdo=
-46,8,EUcM9fP9Fm1qHskbsOq3AVsJPfg=,nyjKnCxnXb/whKjP4kXI0beJTdo=
-45,8,EUcM9fP9Fm1qHskbsOq3AVsJPfg=,nyjKnCxnXb/whKjP4kXI0beJTdo=
-47,12,EUcM9fP9Fm1qHskbsOq3AVsJPfg=,nyjKnCxnXb/whKjP4kXI0beJTdo=
-46,12,EUcM9fP9Fm1qHskbsOq3AVsJPfg=,nyjKnCxnXb/whKjP4kXI0beJTdo=
-45,12,EUcM9fP9Fm1qHskbsOq3AVsJPfg=,nyjKnCxnXb/whKjP4kXI0beJTdo=
-44,12,EUcM9fP9Fm1qHskbsOq3AVsJPfg=,nyjKnCxnXb/whKjP4kXI0beJTdo=
-43,12,EUcM9fP9Fm1qHskbsOq3AVsJPfg=,nyjKnCxnXb/whKjP4kXI0beJTdo=
-44,8,EUcM9fP9Fm1qHskbsOq3AVsJPfg=,nyjKnCxnXb/whKjP4kXI0beJTdo=
-47,13,EUcM9fP9Fm1qHskbsOq3AVsJPfg=,nyjKnCxnXb/whKjP4kXI0beJTdo=
-43,8,EUcM9fP9Fm1qHskbsOq3AVsJPfg=,nyjKnCxnXb/whKjP4kXI0beJTdo=
-46,13,EUcM9fP9Fm1qHskbsOq3AVsJPfg=,nyjKnCxnXb/whKjP4kXI0beJTdo=
-45,13,EUcM9fP9Fm1qHskbsOq3AVsJPfg=,nyjKnCxnXb/whKjP4kXI0beJTdo=
-44,13,EUcM9fP9Fm1qHskbsOq3AVsJPfg=,nyjKnCxnXb/whKjP4kXI0beJTdo=
-43,13,EUcM9fP9Fm1qHskbsOq3AVsJPfg=,nyjKnCxnXb/whKjP4kXI0beJTdo=
-47,14,EUcM9fP9Fm1qHskbsOq3AVsJPfg=,nyjKnCxnXb/whKjP4kXI0beJTdo=
-46,14,EUcM9fP9Fm1qHskbsOq3AVsJPfg=,nyjKnCxnXb/whKjP4kXI0beJTdo=
-45,14,EUcM9fP9Fm1qHskbsOq3AVsJPfg=,nyjKnCxnXb/whKjP4kXI0beJTdo=
-44,14,EUcM9fP9Fm1qHskbsOq3AVsJPfg=,nyjKnCxnXb/whKjP4kXI0beJTdo=
-43,14,EUcM9fP9Fm1qHskbsOq3AVsJPfg=,nyjKnCxnXb/whKjP4kXI0beJTdo=
-47,7,EUcM9fP9Fm1qHskbsOq3AVsJPfg=,vhx1oy7MwJdCVdhdEnZRor3JTEE=
-46,7,EUcM9fP9Fm1qHskbsOq3AVsJPfg=,vhx1oy7MwJdCVdhdEnZRor3JTEE=
-45,7,EUcM9fP9Fm1qHskbsOq3AVsJPfg=,vhx1oy7MwJdCVdhdEnZRor3JTEE=
-44,7,EUcM9fP9Fm1qHskbsOq3AVsJPfg=,vhx1oy7MwJdCVdhdEnZRor3JTEE=
-43,7,EUcM9fP9Fm1qHskbsOq3AVsJPfg=,vhx1oy7MwJdCVdhdEnZRor3JTEE=
-41,3,EUcM9fP9Fm1qHskbsOq3AVsJPfg=,vhx1oy7MwJdCVdhdEnZRor3JTEE=
-41,2,EUcM9fP9Fm1qHskbsOq3AVsJPfg=,vhx1oy7MwJdCVdhdEnZRor3JTEE=
-41,1,EUcM9fP9Fm1qHskbsOq3AVsJPfg=,vhx1oy7MwJdCVdhdEnZRor3JTEE=
-40,3,EUcM9fP9Fm1qHskbsOq3AVsJPfg=,LQctocfy6Z2B9atdsyx8CDkqG7M=
-39,3,EUcM9fP9Fm1qHskbsOq3AVsJPfg=,LQctocfy6Z2B9atdsyx8CDkqG7M=
-39,2,EUcM9fP9Fm1qHskbsOq3AVsJPfg=,LQctocfy6Z2B9atdsyx8CDkqG7M=
-40,2,EUcM9fP9Fm1qHskbsOq3AVsJPfg=,LQctocfy6Z2B9atdsyx8CDkqG7M=
-39,1,EUcM9fP9Fm1qHskbsOq3AVsJPfg=,LQctocfy6Z2B9atdsyx8CDkqG7M=
-40,1,EUcM9fP9Fm1qHskbsOq3AVsJPfg=,LQctocfy6Z2B9atdsyx8CDkqG7M=
-42,0,EUcM9fP9Fm1qHskbsOq3AVsJPfg=,vhx1oy7MwJdCVdhdEnZRor3JTEE=
-46,0,EUcM9fP9Fm1qHskbsOq3AVsJPfg=,vhx1oy7MwJdCVdhdEnZRor3JTEE=
-44,0,EUcM9fP9Fm1qHskbsOq3AVsJPfg=,vhx1oy7MwJdCVdhdEnZRor3JTEE=
-45,0,EUcM9fP9Fm1qHskbsOq3AVsJPfg=,vhx1oy7MwJdCVdhdEnZRor3JTEE=
-43,0,EUcM9fP9Fm1qHskbsOq3AVsJPfg=,vhx1oy7MwJdCVdhdEnZRor3JTEE=
-47,0,EUcM9fP9Fm1qHskbsOq3AVsJPfg=,vhx1oy7MwJdCVdhdEnZRor3JTEE=
-41,0,EUcM9fP9Fm1qHskbsOq3AVsJPfg=,vhx1oy7MwJdCVdhdEnZRor3JTEE=
-40,0,TGhWcSCljV7GKWYLPkJcuWFNCrQ=,LQctocfy6Z2B9atdsyx8CDkqG7M=
-47,15,TGhWcSCljV7GKWYLPkJcuWFNCrQ=,nyjKnCxnXb/whKjP4kXI0beJTdo=
-46,15,TGhWcSCljV7GKWYLPkJcuWFNCrQ=,nyjKnCxnXb/whKjP4kXI0beJTdo=
-45,15,TGhWcSCljV7GKWYLPkJcuWFNCrQ=,nyjKnCxnXb/whKjP4kXI0beJTdo=
-44,15,TGhWcSCljV7GKWYLPkJcuWFNCrQ=,nyjKnCxnXb/whKjP4kXI0beJTdo=
-43,15,TGhWcSCljV7GKWYLPkJcuWFNCrQ=,nyjKnCxnXb/whKjP4kXI0beJTdo=
-48,1,TGhWcSCljV7GKWYLPkJcuWFNCrQ=,vhx1oy7MwJdCVdhdEnZRor3JTEE=
-48,6,TGhWcSCljV7GKWYLPkJcuWFNCrQ=,vhx1oy7MwJdCVdhdEnZRor3JTEE=
-48,2,TGhWcSCljV7GKWYLPkJcuWFNCrQ=,vhx1oy7MwJdCVdhdEnZRor3JTEE=
-48,4,TGhWcSCljV7GKWYLPkJcuWFNCrQ=,vhx1oy7MwJdCVdhdEnZRor3JTEE=
-48,5,TGhWcSCljV7GKWYLPkJcuWFNCrQ=,vhx1oy7MwJdCVdhdEnZRor3JTEE=
-48,3,TGhWcSCljV7GKWYLPkJcuWFNCrQ=,vhx1oy7MwJdCVdhdEnZRor3JTEE=
-48,9,TGhWcSCljV7GKWYLPkJcuWFNCrQ=,nyjKnCxnXb/whKjP4kXI0beJTdo=
-48,10,TGhWcSCljV7GKWYLPkJcuWFNCrQ=,nyjKnCxnXb/whKjP4kXI0beJTdo=
-48,11,TGhWcSCljV7GKWYLPkJcuWFNCrQ=,nyjKnCxnXb/whKjP4kXI0beJTdo=
-48,8,TGhWcSCljV7GKWYLPkJcuWFNCrQ=,nyjKnCxnXb/whKjP4kXI0beJTdo=
-48,12,TGhWcSCljV7GKWYLPkJcuWFNCrQ=,nyjKnCxnXb/whKjP4kXI0beJTdo=
-48,13,TGhWcSCljV7GKWYLPkJcuWFNCrQ=,nyjKnCxnXb/whKjP4kXI0beJTdo=
-48,14,TGhWcSCljV7GKWYLPkJcuWFNCrQ=,nyjKnCxnXb/whKjP4kXI0beJTdo=
-48,7,TGhWcSCljV7GKWYLPkJcuWFNCrQ=,vhx1oy7MwJdCVdhdEnZRor3JTEE=
-48,15,TGhWcSCljV7GKWYLPkJcuWFNCrQ=,nyjKnCxnXb/whKjP4kXI0beJTdo=
-48,0,TGhWcSCljV7GKWYLPkJcuWFNCrQ=,vhx1oy7MwJdCVdhdEnZRor3JTEE=
-39,0,TGhWcSCljV7GKWYLPkJcuWFNCrQ=,LQctocfy6Z2B9atdsyx8CDkqG7M=
-38,1,TGhWcSCljV7GKWYLPkJcuWFNCrQ=,LQctocfy6Z2B9atdsyx8CDkqG7M=
-38,0,TGhWcSCljV7GKWYLPkJcuWFNCrQ=,LQctocfy6Z2B9atdsyx8CDkqG7M=
-38,3,TGhWcSCljV7GKWYLPkJcuWFNCrQ=,LQctocfy6Z2B9atdsyx8CDkqG7M=
-38,2,TGhWcSCljV7GKWYLPkJcuWFNCrQ=,LQctocfy6Z2B9atdsyx8CDkqG7M=
-37,1,TGhWcSCljV7GKWYLPkJcuWFNCrQ=,LQctocfy6Z2B9atdsyx8CDkqG7M=
-37,0,TGhWcSCljV7GKWYLPkJcuWFNCrQ=,LQctocfy6Z2B9atdsyx8CDkqG7M=
-37,3,TGhWcSCljV7GKWYLPkJcuWFNCrQ=,LQctocfy6Z2B9atdsyx8CDkqG7M=
-37,2,TGhWcSCljV7GKWYLPkJcuWFNCrQ=,LQctocfy6Z2B9atdsyx8CDkqG7M=
-41,4,TGhWcSCljV7GKWYLPkJcuWFNCrQ=,vhx1oy7MwJdCVdhdEnZRor3JTEE=
-33,3,TGhWcSCljV7GKWYLPkJcuWFNCrQ=,LQctocfy6Z2B9atdsyx8CDkqG7M=
-33,0,TGhWcSCljV7GKWYLPkJcuWFNCrQ=,LQctocfy6Z2B9atdsyx8CDkqG7M=
-34,3,3GnLzJNcaFiphxsbgqmLyrC1PpI=,LQctocfy6Z2B9atdsyx8CDkqG7M=
-33,2,3GnLzJNcaFiphxsbgqmLyrC1PpI=,LQctocfy6Z2B9atdsyx8CDkqG7M=
-35,3,3GnLzJNcaFiphxsbgqmLyrC1PpI=,LQctocfy6Z2B9atdsyx8CDkqG7M=
-36,3,3GnLzJNcaFiphxsbgqmLyrC1PpI=,LQctocfy6Z2B9atdsyx8CDkqG7M=
-36,2,3GnLzJNcaFiphxsbgqmLyrC1PpI=,LQctocfy6Z2B9atdsyx8CDkqG7M=
-34,2,3GnLzJNcaFiphxsbgqmLyrC1PpI=,LQctocfy6Z2B9atdsyx8CDkqG7M=
-35,2,3GnLzJNcaFiphxsbgqmLyrC1PpI=,LQctocfy6Z2B9atdsyx8CDkqG7M=
-33,1,3GnLzJNcaFiphxsbgqmLyrC1PpI=,LQctocfy6Z2B9atdsyx8CDkqG7M=
-34,1,3GnLzJNcaFiphxsbgqmLyrC1PpI=,LQctocfy6Z2B9atdsyx8CDkqG7M=
-41,6,3GnLzJNcaFiphxsbgqmLyrC1PpI=,vhx1oy7MwJdCVdhdEnZRor3JTEE=
-36,1,3GnLzJNcaFiphxsbgqmLyrC1PpI=,LQctocfy6Z2B9atdsyx8CDkqG7M=
-36,0,3GnLzJNcaFiphxsbgqmLyrC1PpI=,LQctocfy6Z2B9atdsyx8CDkqG7M=
-35,0,Re/BW2o8ZmQMcYCM6M58f8k/92o=,LQctocfy6Z2B9atdsyx8CDkqG7M=
-34,0,Re/BW2o8ZmQMcYCM6M58f8k/92o=,LQctocfy6Z2B9atdsyx8CDkqG7M=
-35,1,Re/BW2o8ZmQMcYCM6M58f8k/92o=,LQctocfy6Z2B9atdsyx8CDkqG7M=
-41,7,Re/BW2o8ZmQMcYCM6M58f8k/92o=,vhx1oy7MwJdCVdhdEnZRor3JTEE=
-33,7,Re/BW2o8ZmQMcYCM6M58f8k/92o=,LQctocfy6Z2B9atdsyx8CDkqG7M=
-33,6,Re/BW2o8ZmQMcYCM6M58f8k/92o=,LQctocfy6Z2B9atdsyx8CDkqG7M=
-41,5,Re/BW2o8ZmQMcYCM6M58f8k/92o=,vhx1oy7MwJdCVdhdEnZRor3JTEE=
-34,6,Re/BW2o8ZmQMcYCM6M58f8k/92o=,LQctocfy6Z2B9atdsyx8CDkqG7M=
-37,6,Re/BW2o8ZmQMcYCM6M58f8k/92o=,LQctocfy6Z2B9atdsyx8CDkqG7M=
-36,6,Re/BW2o8ZmQMcYCM6M58f8k/92o=,LQctocfy6Z2B9atdsyx8CDkqG7M=
-39,15,Re/BW2o8ZmQMcYCM6M58f8k/92o=,676yQHw+KLgDcKX3Ey3pErUlh9I=
-35,6,Re/BW2o8ZmQMcYCM6M58f8k/92o=,LQctocfy6Z2B9atdsyx8CDkqG7M=
-34,7,1milYXNjmBqw1DySQoQnfIk+8hY=,LQctocfy6Z2B9atdsyx8CDkqG7M=
-42,7,1milYXNjmBqw1DySQoQnfIk+8hY=,vhx1oy7MwJdCVdhdEnZRor3JTEE=
-37,7,1milYXNjmBqw1DySQoQnfIk+8hY=,LQctocfy6Z2B9atdsyx8CDkqG7M=
-39,4,eq/1vRWttzzyMfE1jbiKwjgcO0U=,LQctocfy6Z2B9atdsyx8CDkqG7M=
-40,4,eq/1vRWttzzyMfE1jbiKwjgcO0U=,LQctocfy6Z2B9atdsyx8CDkqG7M=
-38,4,eq/1vRWttzzyMfE1jbiKwjgcO0U=,LQctocfy6Z2B9atdsyx8CDkqG7M=
-38,7,eq/1vRWttzzyMfE1jbiKwjgcO0U=,LQctocfy6Z2B9atdsyx8CDkqG7M=
-38,15,eq/1vRWttzzyMfE1jbiKwjgcO0U=,676yQHw+KLgDcKX3Ey3pErUlh9I=
-39,7,eq/1vRWttzzyMfE1jbiKwjgcO0U=,LQctocfy6Z2B9atdsyx8CDkqG7M=
-40,7,eq/1vRWttzzyMfE1jbiKwjgcO0U=,LQctocfy6Z2B9atdsyx8CDkqG7M=
-35,7,eq/1vRWttzzyMfE1jbiKwjgcO0U=,LQctocfy6Z2B9atdsyx8CDkqG7M=
-37,4,eq/1vRWttzzyMfE1jbiKwjgcO0U=,LQctocfy6Z2B9atdsyx8CDkqG7M=
-42,6,eq/1vRWttzzyMfE1jbiKwjgcO0U=,vhx1oy7MwJdCVdhdEnZRor3JTEE=
-36,7,eq/1vRWttzzyMfE1jbiKwjgcO0U=,LQctocfy6Z2B9atdsyx8CDkqG7M=
-39,5,yiiVzSVUjvtW84imPMldqbZGqNM=,LQctocfy6Z2B9atdsyx8CDkqG7M=
-38,5,yiiVzSVUjvtW84imPMldqbZGqNM=,LQctocfy6Z2B9atdsyx8CDkqG7M=
-34,4,yiiVzSVUjvtW84imPMldqbZGqNM=,LQctocfy6Z2B9atdsyx8CDkqG7M=
-33,4,yiiVzSVUjvtW84imPMldqbZGqNM=,LQctocfy6Z2B9atdsyx8CDkqG7M=
-36,4,yiiVzSVUjvtW84imPMldqbZGqNM=,LQctocfy6Z2B9atdsyx8CDkqG7M=
-37,5,yiiVzSVUjvtW84imPMldqbZGqNM=,LQctocfy6Z2B9atdsyx8CDkqG7M=
-35,4,yiiVzSVUjvtW84imPMldqbZGqNM=,LQctocfy6Z2B9atdsyx8CDkqG7M=
-40,5,yiiVzSVUjvtW84imPMldqbZGqNM=,LQctocfy6Z2B9atdsyx8CDkqG7M=
-42,5,yiiVzSVUjvtW84imPMldqbZGqNM=,vhx1oy7MwJdCVdhdEnZRor3JTEE=
-33,5,yiiVzSVUjvtW84imPMldqbZGqNM=,LQctocfy6Z2B9atdsyx8CDkqG7M=
-38,6,yiiVzSVUjvtW84imPMldqbZGqNM=,LQctocfy6Z2B9atdsyx8CDkqG7M=
-36,5,yiiVzSVUjvtW84imPMldqbZGqNM=,LQctocfy6Z2B9atdsyx8CDkqG7M=
-34,5,yiiVzSVUjvtW84imPMldqbZGqNM=,LQctocfy6Z2B9atdsyx8CDkqG7M=
-40,6,Ckx3wVTm9e7JIpnXniUuZwv+Mso=,LQctocfy6Z2B9atdsyx8CDkqG7M=
-35,5,Ckx3wVTm9e7JIpnXniUuZwv+Mso=,LQctocfy6Z2B9atdsyx8CDkqG7M=
-39,8,Ckx3wVTm9e7JIpnXniUuZwv+Mso=,676yQHw+KLgDcKX3Ey3pErUlh9I=
-39,6,Ckx3wVTm9e7JIpnXniUuZwv+Mso=,LQctocfy6Z2B9atdsyx8CDkqG7M=
-37,15,FGVL98Vv/FrAWqdTWs+ot6FRmCY=,676yQHw+KLgDcKX3Ey3pErUlh9I=
-42,15,FGVL98Vv/FrAWqdTWs+ot6FRmCY=,nyjKnCxnXb/whKjP4kXI0beJTdo=
-42,14,FGVL98Vv/FrAWqdTWs+ot6FRmCY=,nyjKnCxnXb/whKjP4kXI0beJTdo=
-40,15,FGVL98Vv/FrAWqdTWs+ot6FRmCY=,676yQHw+KLgDcKX3Ey3pErUlh9I=
-42,13,FGVL98Vv/FrAWqdTWs+ot6FRmCY=,nyjKnCxnXb/whKjP4kXI0beJTdo=
-42,9,FGVL98Vv/FrAWqdTWs+ot6FRmCY=,nyjKnCxnXb/whKjP4kXI0beJTdo=
-42,12,FGVL98Vv/FrAWqdTWs+ot6FRmCY=,nyjKnCxnXb/whKjP4kXI0beJTdo=
-42,8,FGVL98Vv/FrAWqdTWs+ot6FRmCY=,nyjKnCxnXb/whKjP4kXI0beJTdo=
-42,11,FGVL98Vv/FrAWqdTWs+ot6FRmCY=,nyjKnCxnXb/whKjP4kXI0beJTdo=
-42,10,FGVL98Vv/FrAWqdTWs+ot6FRmCY=,nyjKnCxnXb/whKjP4kXI0beJTdo=
-36,15,FGVL98Vv/FrAWqdTWs+ot6FRmCY=,676yQHw+KLgDcKX3Ey3pErUlh9I=
-36,8,Urs3AfHnPi/5fc35R4rmMychM1M=,676yQHw+KLgDcKX3Ey3pErUlh9I=
-38,8,Urs3AfHnPi/5fc35R4rmMychM1M=,676yQHw+KLgDcKX3Ey3pErUlh9I=
-37,8,Urs3AfHnPi/5fc35R4rmMychM1M=,676yQHw+KLgDcKX3Ey3pErUlh9I=
-35,15,Urs3AfHnPi/5fc35R4rmMychM1M=,676yQHw+KLgDcKX3Ey3pErUlh9I=
-40,9,j/nbC8Yo2NjQqfXMlLlbNLWP/oQ=,676yQHw+KLgDcKX3Ey3pErUlh9I=
-39,9,j/nbC8Yo2NjQqfXMlLlbNLWP/oQ=,676yQHw+KLgDcKX3Ey3pErUlh9I=
-33,8,j/nbC8Yo2NjQqfXMlLlbNLWP/oQ=,676yQHw+KLgDcKX3Ey3pErUlh9I=
-35,8,j/nbC8Yo2NjQqfXMlLlbNLWP/oQ=,676yQHw+KLgDcKX3Ey3pErUlh9I=
-34,15,j/nbC8Yo2NjQqfXMlLlbNLWP/oQ=,676yQHw+KLgDcKX3Ey3pErUlh9I=
-41,15,j/nbC8Yo2NjQqfXMlLlbNLWP/oQ=,nyjKnCxnXb/whKjP4kXI0beJTdo=
-34,8,j/nbC8Yo2NjQqfXMlLlbNLWP/oQ=,676yQHw+KLgDcKX3Ey3pErUlh9I=
-37,9,ub4yFtF8iPhOD+BTIm2T7ciDEuI=,676yQHw+KLgDcKX3Ey3pErUlh9I=
-41,8,IGgYZApxBlfg7XjMx4p8vITM+Ek=,nyjKnCxnXb/whKjP4kXI0beJTdo=
-33,15,IGgYZApxBlfg7XjMx4p8vITM+Ek=,676yQHw+KLgDcKX3Ey3pErUlh9I=
-40,8,IGgYZApxBlfg7XjMx4p8vITM+Ek=,676yQHw+KLgDcKX3Ey3pErUlh9I=
-41,14,IGgYZApxBlfg7XjMx4p8vITM+Ek=,nyjKnCxnXb/whKjP4kXI0beJTdo=
-38,9,IGgYZApxBlfg7XjMx4p8vITM+Ek=,676yQHw+KLgDcKX3Ey3pErUlh9I=
-37,14,IGgYZApxBlfg7XjMx4p8vITM+Ek=,676yQHw+KLgDcKX3Ey3pErUlh9I=
-36,14,IGgYZApxBlfg7XjMx4p8vITM+Ek=,676yQHw+KLgDcKX3Ey3pErUlh9I=
-35,14,IGgYZApxBlfg7XjMx4p8vITM+Ek=,676yQHw+KLgDcKX3Ey3pErUlh9I=
-34,14,IGgYZApxBlfg7XjMx4p8vITM+Ek=,676yQHw+KLgDcKX3Ey3pErUlh9I=
