3,3,/Vl1prawyhZ+UYK3G7gMZz6W/pw=,8X1HW/OMkK3fasmMAsj9hjb34AM=
6,1,/Vl1prawyhZ+UYK3G7gMZz6W/pw=,8X1HW/OMkK3fasmMAsj9hjb34AM=
8,2,/Vl1prawyhZ+UYK3G7gMZz6W/pw=,m1rw7eaUbu0Yxl7BRljFMB3dXDg=
4,1,/Vl1prawyhZ+UYK3G7gMZz6W/pw=,8X1HW/OMkK3fasmMAsj9hjb34AM=
0,2,/Vl1prawyhZ+UYK3G7gMZz6W/pw=,8X1HW/OMkK3fasmMAsj9hjb34AM=
7,6,/Vl1prawyhZ+UYK3G7gMZz6W/pw=,8X1HW/OMkK3fasmMAsj9hjb34AM=
8,4,/Vl1prawyhZ+UYK3G7gMZz6W/pw=,m1rw7eaUbu0Yxl7BRljFMB3dXDg=
5,2,/Vl1prawyhZ+UYK3G7gMZz6W/pw=,8X1HW/OMkK3fasmMAsj9hjb34AM=
4,3,/Vl1prawyhZ+UYK3G7gMZz6W/pw=,8X1HW/OMkK3fasmMAsj9hjb34AM=
5,3,/Vl1prawyhZ+UYK3G7gMZz6W/pw=,8X1HW/OMkK3fasmMAsj9hjb34AM=
1,2,/Vl1prawyhZ+UYK3G7gMZz6W/pw=,8X1HW/OMkK3fasmMAsj9hjb34AM=
0,7,/Vl1prawyhZ+UYK3G7gMZz6W/pw=,8X1HW/OMkK3fasmMAsj9hjb34AM=
7,2,/Vl1prawyhZ+UYK3G7gMZz6W/pw=,8X1HW/OMkK3fasmMAsj9hjb34AM=
1,7,/Vl1prawyhZ+UYK3G7gMZz6W/pw=,8X1HW/OMkK3fasmMAsj9hjb34AM=
2,7,/Vl1prawyhZ+UYK3G7gMZz6W/pw=,8X1HW/OMkK3fasmMAsj9hjb34AM=
6,2,/Vl1prawyhZ+UYK3G7gMZz6W/pw=,8X1HW/OMkK3fasmMAsj9hjb34AM=
2,5,/Vl1prawyhZ+UYK3G7gMZz6W/pw=,8X1HW/OMkK3fasmMAsj9hjb34AM=
3,7,UbttEPMc5ptfcEAM5GwMQODWC/Q=,8X1HW/OMkK3fasmMAsj9hjb34AM=
5,0,UbttEPMc5ptfcEAM5GwMQODWC/Q=,8X1HW/OMkK3fasmMAsj9hjb34AM=
1,16,UbttEPMc5ptfcEAM5GwMQODWC/Q=,dA0STK3sZeQH/sQxrJDXbUH0Z4g=
2,16,UbttEPMc5ptfcEAM5GwMQODWC/Q=,dA0STK3sZeQH/sQxrJDXbUH0Z4g=
3,16,UbttEPMc5ptfcEAM5GwMQODWC/Q=,dA0STK3sZeQH/sQxrJDXbUH0Z4g=
5,16,UbttEPMc5ptfcEAM5GwMQODWC/Q=,dA0STK3sZeQH/sQxrJDXbUH0Z4g=
6,16,UbttEPMc5ptfcEAM5GwMQODWC/Q=,dA0STK3sZeQH/sQxrJDXbUH0Z4g=
4,16,UbttEPMc5ptfcEAM5GwMQODWC/Q=,dA0STK3sZeQH/sQxrJDXbUH0Z4g=
7,16,UbttEPMc5ptfcEAM5GwMQODWC/Q=,dA0STK3sZeQH/sQxrJDXbUH0Z4g=
8,16,UbttEPMc5ptfcEAM5GwMQODWC/Q=,oWKJCOH1LvpoL+IFMY8wDFnvijU=
9,16,UbttEPMc5ptfcEAM5GwMQODWC/Q=,oWKJCOH1LvpoL+IFMY8wDFnvijU=
10,16,UbttEPMc5ptfcEAM5GwMQODWC/Q=,oWKJCOH1LvpoL+IFMY8wDFnvijU=
11,16,UbttEPMc5ptfcEAM5GwMQODWC/Q=,oWKJCOH1LvpoL+IFMY8wDFnvijU=
12,16,UbttEPMc5ptfcEAM5GwMQODWC/Q=,oWKJCOH1LvpoL+IFMY8wDFnvijU=
13,16,UbttEPMc5ptfcEAM5GwMQODWC/Q=,oWKJCOH1LvpoL+IFMY8wDFnvijU=
14,16,UbttEPMc5ptfcEAM5GwMQODWC/Q=,oWKJCOH1LvpoL+IFMY8wDFnvijU=
15,16,UbttEPMc5ptfcEAM5GwMQODWC/Q=,oWKJCOH1LvpoL+IFMY8wDFnvijU=
0,16,UbttEPMc5ptfcEAM5GwMQODWC/Q=,dA0STK3sZeQH/sQxrJDXbUH0Z4g=
16,16,gDzRXYxnq+0VrjNv0gwjrg/U/E4=,rt6+YkYHuDuG+0GsOAeWOgszgDE=
16,3,gDzRXYxnq+0VrjNv0gwjrg/U/E4=,q0Qh4mSaHRafk9ymVySgduHDNyc=
16,2,gDzRXYxnq+0VrjNv0gwjrg/U/E4=,q0Qh4mSaHRafk9ymVySgduHDNyc=
16,4,gDzRXYxnq+0VrjNv0gwjrg/U/E4=,q0Qh4mSaHRafk9ymVySgduHDNyc=
16,1,gDzRXYxnq+0VrjNv0gwjrg/U/E4=,q0Qh4mSaHRafk9ymVySgduHDNyc=
16,6,gDzRXYxnq+0VrjNv0gwjrg/U/E4=,q0Qh4mSaHRafk9ymVySgduHDNyc=
16,0,gDzRXYxnq+0VrjNv0gwjrg/U/E4=,q0Qh4mSaHRafk9ymVySgduHDNyc=
16,10,gDzRXYxnq+0VrjNv0gwjrg/U/E4=,Kwe/EvP3Tz7CjzkZJQMwHE17aPc=
16,5,gDzRXYxnq+0VrjNv0gwjrg/U/E4=,q0Qh4mSaHRafk9ymVySgduHDNyc=
16,8,gDzRXYxnq+0VrjNv0gwjrg/U/E4=,Kwe/EvP3Tz7CjzkZJQMwHE17aPc=
16,11,gDzRXYxnq+0VrjNv0gwjrg/U/E4=,Kwe/EvP3Tz7CjzkZJQMwHE17aPc=
16,12,gDzRXYxnq+0VrjNv0gwjrg/U/E4=,Kwe/EvP3Tz7CjzkZJQMwHE17aPc=
16,13,gDzRXYxnq+0VrjNv0gwjrg/U/E4=,Kwe/EvP3Tz7CjzkZJQMwHE17aPc=
16,9,gDzRXYxnq+0VrjNv0gwjrg/U/E4=,Kwe/EvP3Tz7CjzkZJQMwHE17aPc=
16,14,gDzRXYxnq+0VrjNv0gwjrg/U/E4=,Kwe/EvP3Tz7CjzkZJQMwHE17aPc=
16,15,gDzRXYxnq+0VrjNv0gwjrg/U/E4=,Kwe/EvP3Tz7CjzkZJQMwHE17aPc=
16,7,gDzRXYxnq+0VrjNv0gwjrg/U/E4=,q0Qh4mSaHRafk9ymVySgduHDNyc=
